多文档在一个事务中实现的脚本
db.setLogLevel(5, 'storage');
 db.adminCommand({setParameter:1, wiredTigerEngineRuntimeConfig:'verbose=[transaction:5,api,timestamp:5]'})
 
 
 
use hr 
db.dropDatabase()
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd69319a"), "employee" : 3, "name" : { "title" : "Mr.", "name" : "Iba Ochs" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693198"), "employee" : 1, "name" : { "title" : "Miss", "name" : "Ann Thrope" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693199"), "employee" : 2, "name" : { "title" : "Mrs.", "name" : "Eppie Delta" }, "status" : "Active", "department" : "XYZ" })

use reporting 
db.dropDatabase()
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644a"), "employee" : 1, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644b"), "employee" : 2, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "XYZ", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644c"), "employee" : 3, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })

use hr
db.employees.find()

use reporting
db.events.find()


session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );
employeesCollection.updateOne( { employee: 3 }, { $set: { status: "Inactive" } } );
eventsCollection.insertOne( { employee: 3, status: { new: "Inactive", old: "Active" } } );
session.commitTransaction(); 

use hr
db.employees.find()

use reporting
db.events.find()


对应的日志如下:


1.
session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );

[root@VM-242-181-centos /data/mongodb-data]#  tail  /data/mongodb-data/shard1/18100/logs/mongod.log -f| grep conn63
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169581,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169595,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169610,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169626,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.next","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:next"}}}
{"t":{"$date":"2024-06-13T22:11:43.169+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":169639,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:43.170+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":170459,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:43.170+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287903,"ts_usec":170499,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}




4. session.commitTransaction(); 

{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D3", "c":"STORAGE",  "id":22415,   "ctx":"conn63","msg":"WT set timestamp of future write operations to {timestamp}","attr":{"timestamp":{"$timestamp":{"t":1718287910,"i":1}}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384694,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.timestamp_transaction_uint","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:timestamp_transaction_uint"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384724,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.timestamp_transaction_uint","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_timestamp_transaction_uint ts 7379990378562191361 which 0"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384759,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D4", "c":"STORAGE",  "id":22403,   "ctx":"conn63","msg":"inserting record with timestamp {ts}","attr":{"ts":{"$timestamp":{"t":1718287910,"i":1}}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D3", "c":"STORAGE",  "id":22415,   "ctx":"conn63","msg":"WT set timestamp of future write operations to {timestamp}","attr":{"timestamp":{"$timestamp":{"t":1718287910,"i":1}}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384804,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.timestamp_transaction_uint","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:timestamp_transaction_uint"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384823,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.timestamp_transaction_uint","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_timestamp_transaction_uint ts 7379990378562191361 which 0"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384841,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384858,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_value"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384875,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:local/collection/14-5911260422569287101.wt","session_name":"WT_CURSOR.insert","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:insert"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384902,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:local/collection/14-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384946,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384967,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.search_near","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:search_near"}}}
{"t":{"$date":"2024-06-13T22:11:50.384+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":384992,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_key"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385008,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.get_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:get_value"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385031,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385056,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.open_cursor","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:open_cursor"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385076,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385095,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_value"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385107,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/collection/19-5911260422569287101.wt","session_name":"WT_CURSOR.insert","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:insert"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D2", "c":"STORAGE",  "id":22423,   "ctx":"conn63","msg":"WiredTigerSizeStorer::store","attr":{"uri":"table:config/collection/19-5911260422569287101","numRecords":3,"dataSize":561,"entryUseCount":3}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385131,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/collection/19-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385157,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_key","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_key"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385197,"thread":"16650:0x7f22802ee700","session_name":"WT_CURSOR.set_value","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:set_value"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385216,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.insert","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:insert"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385232,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"STORAGE",  "id":22411,   "ctx":"conn63","msg":"Slow WT transaction. Lifetime of SnapshotId {snapshotId} was {transactionTime}ms","attr":{"snapshotId":32458,"transactionTime":15753}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385281,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.commit_transaction","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:commit_transaction"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22412,   "ctx":"conn63","msg":"WT commit_transaction","attr":{"snapshotId":32458}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onRollback<mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2}>(mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2})::OnRollbackChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onRollback<mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2}>(mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2})::OnRollbackChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onCommit<mongo::collection_internal::insertDocuments(mongo::OperationContext*, mongo::CollectionPtr const&, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, mongo::OpDebug*, bool)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#1}>(mongo::collection_internal::insertDocuments(mongo::OperationContext*, mongo::CollectionPtr const&, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, mongo::OpDebug*, bool)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#1})::OnCommitChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onRollback<mongo::LocalOplogInfo::getNextOpTimes(mongo::OperationContext*, unsigned long)::{lambda(mongo::OperationContext*)#2}>(mongo::LocalOplogInfo::getNextOpTimes(mongo::OperationContext*, unsigned long)::{lambda(mongo::OperationContext*)#2})::OnRollbackChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onCommit<mongo::LocalOplogInfo::getNextOpTimes(mongo::OperationContext*, unsigned long)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#3}>(mongo::LocalOplogInfo::getNextOpTimes(mongo::OperationContext*, unsigned long)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#3})::OnCommitChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onRollback<mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2}>(mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2})::OnRollbackChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onCommit<mongo::CollectionTruncateMarkers::updateCurrentMarkerAfterInsertOnCommit(mongo::OperationContext*, long, mongo::RecordId const&, mongo::Date_t, long)::{lambda(mongo::OperationContext*, auto:1)#1}>(mongo::CollectionTruncateMarkers::updateCurrentMarkerAfterInsertOnCommit(mongo::OperationContext*, long, mongo::RecordId const&, mongo::Date_t, long)::{lambda(mongo::OperationContext*, auto:1)#1})::OnCommitChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onCommit<mongo::repl::_logOpsInner(mongo::OperationContext*, mongo::NamespaceString const&, std::vector<mongo::Record, std::allocator<mongo::Record> >*, std::vector<mongo::Timestamp, std::allocator<mongo::Timestamp> > const&, mongo::CollectionPtr const&, mongo::repl::OpTime, mongo::Date_t, bool)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#3}>(mongo::repl::_logOpsInner(mongo::OperationContext*, mongo::NamespaceString const&, std::vector<mongo::Record, std::allocator<mongo::Record> >*, std::vector<mongo::Timestamp, std::allocator<mongo::Timestamp> > const&, mongo::CollectionPtr const&, mongo::repl::OpTime, mongo::Date_t, bool)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#3})::OnCommitChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onRollback<mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2}>(mongo::WiredTigerRecordStore::_changeNumRecordsAndDataSize(mongo::OperationContext*, long, long)::{lambda(mongo::OperationContext*)#2})::OnRollbackChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onCommit<mongo::collection_internal::insertDocuments(mongo::OperationContext*, mongo::CollectionPtr const&, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, mongo::OpDebug*, bool)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#1}>(mongo::collection_internal::insertDocuments(mongo::OperationContext*, mongo::CollectionPtr const&, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, __gnu_cxx::__normal_iterator<mongo::InsertStatement const*, std::vector<mongo::InsertStatement, std::allocator<mongo::InsertStatement> > >, mongo::OpDebug*, bool)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#1})::OnCommitChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::RecoveryUnit::onCommit<mongo::TransactionParticipant::Participant::_registerUpdateCacheOnCommit(mongo::OperationContext*, std::vector<int, std::allocator<int> >, mongo::repl::OpTime const&)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#1}>(mongo::TransactionParticipant::Participant::_registerUpdateCacheOnCommit(mongo::OperationContext*, std::vector<int, std::allocator<int> >, mongo::repl::OpTime const&)::{lambda(mongo::OperationContext*, boost::optional<mongo::Timestamp>)#1})::OnCommitChange"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D3", "c":"STORAGE",  "id":22244,   "ctx":"conn63","msg":"Custom commit","attr":{"changeName":"mongo::LogTransactionOperationsForShardingHandler"}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385751,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.transaction_pinned_range","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:transaction_pinned_range"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385788,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.transaction_pinned_range","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__session_transaction_pinned_range 0"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385824,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385853,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/20-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385911,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/collection/19-5911260422569287101.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385940,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/collection/19-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
